	Week	CampaignId	Impressions	Conversions	Clicks	Cost
110	2012-11-12	1.0	2723.0	5.0	166.0	536.19
111	2012-11-12	2.0	989.0	0.0	62.0	179.65000000000003
112	2012-11-12	3.0	883.0	1.0	62.0	71.22999999999999
113	2012-11-19	0.0	6240.0	3.0	217.0	514.4799999999999
114	2012-11-19	1.0	4613.0	3.0	140.0	518.2800000000001
115	2012-11-19	2.0	1055.0	0.0	56.0	150.96000000000004
116	2012-11-19	3.0	1509.0	0.0	110.0	136.83999999999997
117	2012-11-26	0.0	5811.0	4.0	183.0	495.3900000000001
118	2012-11-26	1.0	3526.0	1.0	143.0	509.06000000000006
119	2012-11-26	2.0	1096.0	0.0	77.0	209.19
120	2012-11-26	3.0	1536.0	0.0	65.0	74.36999999999999
121	2012-12-03	0.0	3938.0	4.0	160.0	530.1800000000001
122	2012-12-03	1.0	1359.0	2.0	123.0	446.2900000000001
123	2012-12-03	2.0	1162.0	0.0	60.0	200.47000000000003
124	2012-12-03	3.0	276.0	0.0	24.0	28.560000000000006
125	2012-12-10	0.0	2936.0	1.0	149.0	503.4699999999999
126	2012-12-10	1.0	1536.0	0.0	111.0	390.7999999999999
127	2012-12-10	2.0	1059.0	0.0	75.0	226.47
128	2012-12-10	3.0	1093.0	0.0	71.0	79.77000000000001
129	2012-12-17	0.0	3014.0	3.0	166.0	425.55
130	2012-12-17	1.0	876.0	0.0	79.0	214.01000000000008
131	2012-12-17	2.0	1077.0	0.0	44.0	130.1
132	2012-12-17	3.0	1198.0	1.0	46.0	52.53
133	2012-12-24	0.0	2298.0	3.0	164.0	471.38999999999993
134	2012-12-24	1.0	705.0	1.0	56.0	177.51000000000005
135	2012-12-24	2.0	838.0	0.0	27.0	75.83
136	2012-12-24	3.0	593.0	0.0	27.0	30.67
137	2012-12-31	0.0	2199.0	2.0	172.0	488.2499999999999
138	2012-12-31	1.0	1038.0	3.0	113.0	398.4699999999999
139	2012-12-31	2.0	1119.0	0.0	52.0	140.55999999999995
140	2012-12-31	3.0	883.0	0.0	51.0	60.14
141	2013-01-07	0.0	3527.0	1.0	176.0	352.79999999999995
142	2013-01-07	1.0	1157.0	1.0	116.0	308.8700000000001
143	2013-01-07	2.0	1336.0	0.0	53.0	158.11999999999998
144	2013-01-07	3.0	1347.0	0.0	68.0	81.77
145	2013-01-14	0.0	3630.0	0.0	212.0	535.34
146	2013-01-14	1.0	1092.0	1.0	112.0	280.0300000000001
147	2013-01-14	2.0	2310.0	1.0	75.0	214.41000000000003
148	2013-01-14	3.0	1519.0	0.0	70.0	78.35
149	2013-01-21	0.0	4489.0	4.0	218.0	522.8999999999999
150	2013-01-21	1.0	1283.0	1.0	117.0	290.68999999999994
151	2013-01-21	2.0	1251.0	0.0	91.0	268.2000000000001
152	2013-01-21	3.0	1407.0	1.0	69.0	84.43
153	2013-01-28	0.0	3985.0	3.0	215.0	527.2900000000001
154	2013-01-28	1.0	1207.0	4.0	112.0	353.66999999999985
155	2013-01-28	2.0	921.0	1.0	48.0	129.95999999999998
156	2013-01-28	3.0	1377.0	0.0	72.0	82.6
157	2013-02-04	0.0	4454.0	2.0	201.0	519.2299999999998
158	2013-02-04	1.0	952.0	2.0	137.0	466.84000000000026
159	2013-02-04	2.0	1069.0	0.0	78.0	218.05
160	2013-02-04	3.0	1204.0	0.0	64.0	77.19999999999999
161	2013-02-11	0.0	4499.0	6.0	311.0	854.2000000000002
162	2013-02-11	1.0	1111.0	6.0	172.0	707.96
163	2013-02-11	2.0	764.0	0.0	54.0	148.47000000000003
164	2013-02-11	3.0	1399.0	0.0	62.0	74.19999999999999
165	2013-02-18	0.0	3270.0	3.0	290.0	674.65
166	2013-02-18	1.0	1647.0	4.0	225.0	818.4400000000005
167	2013-02-18	2.0	362.0	0.0	28.0	74.83
168	2013-02-18	3.0	1398.0	0.0	63.0	70.81
169	2013-02-25	0.0	2963.0	3.0	278.0	690.3500000000001
170	2013-02-25	1.0	1552.0	8.0	231.0	815.3600000000002
171	2013-02-25	2.0	376.0	0.0	37.0	101.51000000000002
172	2013-02-25	3.0	1443.0	0.0	53.0	64.37
173	2013-03-04	0.0	3351.0	3.0	279.0	727.7900000000001
174	2013-03-04	1.0	855.0	5.0	152.0	767.0199999999999
175	2013-03-04	2.0	389.0	1.0	38.0	96.67999999999999
176	2013-03-04	3.0	907.0	0.0	51.0	62.039999999999985
177	2013-03-11	0.0	3379.0	4.0	241.0	720.4500000000002
178	2013-03-11	1.0	1312.0	3.0	159.0	748.3399999999998
179	2013-03-11	2.0	520.0	1.0	31.0	93.66999999999999
180	2013-03-11	3.0	1248.0	0.0	45.0	53.36
181	2013-03-18	0.0	3818.0	5.0	268.0	745.4599999999998
182	2013-03-18	1.0	1118.0	5.0	153.0	650.98
183	2013-03-18	2.0	656.0	1.0	43.0	130.53
184	2013-03-18	3.0	1214.0	0.0	48.0	56.61
185	2013-03-25	0.0	3749.0	1.0	242.0	691.92
186	2013-03-25	1.0	1210.0	6.0	170.0	781.9700000000003
187	2013-03-25	2.0	674.0	0.0	38.0	101.87
188	2013-03-25	3.0	1027.0	1.0	51.0	59.610000000000014
189	2013-04-01	0.0	2713.0	0.0	146.0	285.26000000000005
190	2013-04-01	1.0	1325.0	6.0	163.0	749.0999999999999
191	2013-04-01	2.0	725.0	0.0	23.0	68.91
192	2013-04-01	3.0	1017.0	0.0	43.0	55.37999999999999
193	2013-04-08	0.0	3410.0	5.0	282.0	667.0400000000002
194	2013-04-08	1.0	1115.0	5.0	155.0	757.5799999999999
195	2013-04-08	2.0	640.0	1.0	28.0	83.53
196	2013-04-08	3.0	976.0	0.0	34.0	43.9
197	2013-04-15	0.0	3739.0	4.0	266.0	733.2600000000001
198	2013-04-15	1.0	1719.0	4.0	152.0	686.8500000000006
199	2013-04-15	2.0	636.0	0.0	33.0	101.94999999999999
200	2013-04-15	3.0	1092.0	0.0	55.0	62.829999999999984
201	2013-04-22	0.0	3876.0	7.0	296.0	862.4200000000002
202	2013-04-22	1.0	1350.0	2.0	143.0	747.94
203	2013-04-22	2.0	592.0	1.0	32.0	90.53
204	2013-04-22	3.0	1089.0	1.0	52.0	61.63000000000002
205	2013-04-29	0.0	3257.0	2.0	243.0	805.25
206	2013-04-29	1.0	1105.0	2.0	159.0	744.89
207	2013-04-29	2.0	554.0	0.0	35.0	111.73000000000002
208	2013-04-29	3.0	1023.0	0.0	38.0	41.080000000000005
209	2013-05-06	0.0	3263.0	5.0	225.0	718.8200000000002
210	2013-05-06	1.0	1037.0	1.0	114.0	502.13
211	2013-05-06	2.0	479.0	0.0	19.0	55.66
212	2013-05-06	3.0	893.0	0.0	32.0	34.43
213	2013-05-27	0.0	316.0	2.0	65.0	192.24
214	2013-05-27	1.0	51.0	1.0	37.0	156.17999999999998
215	2013-05-27	2.0	28.0	0.0	8.0	25.39
216	2013-05-27	3.0	18.0	0.0	10.0	9.39
217	2013-06-03	0.0	2469.0	3.0	246.0	805.5999999999997
218	2013-06-03	1.0	1040.0	0.0	175.0	658.3999999999999
219	2013-06-03	2.0	251.0	1.0	29.0	88.85
220	2013-06-03	3.0	366.0	0.0	38.0	41.83999999999999
221	2013-06-10	0.0	650.0	0.0	77.0	283.92999999999995
222	2013-06-10	1.0	441.0	0.0	54.0	200.48000000000002
223	2013-06-10	2.0	58.0	0.0	13.0	40.76
224	2013-06-10	3.0	235.0	0.0	14.0	15.07
